,8012,8022
2013-07-01,2969,2516
2013-07-02,3387,2869
2013-07-03,3361,3037
2013-07-04,3386,2996
2013-07-05,2909,2893
2013-07-06,783,1085
2013-07-07,308,366
2013-07-08,1376,1171
2013-07-09,431,473
2013-07-10,3397,2949
2013-07-11,2768,2437
2013-07-12,3172,2763
2013-07-13,700,989
2013-07-14,428,531
2013-07-15,2997,2668
2013-07-16,2936,2694
2013-07-17,2921,2623
2013-07-18,2903,2523
2013-07-19,2655,2484
2013-07-20,790,965
2013-07-21,502,759
2013-07-22,2838,2708
2013-07-23,2773,2561
2013-07-24,2645,2464
2013-07-25,2693,2543
2013-07-26,2758,2529
2013-07-27,774,946
2013-07-28,274,410
2013-07-29,2931,2678
2013-07-30,2914,2755
2013-07-31,3140,2794
2013-08-01,3714,3551
2013-08-02,3608,3070
2013-08-03,1133,1468
2013-08-04,495,497
2013-08-05,4019,3622
2013-08-06,3833,3778
2013-08-07,4249,3750
2013-08-08,5164,4595
2013-08-09,5562,4936
2013-08-10,2952,2681
2013-08-11,410,519
2013-08-12,4566,3552
2013-08-13,4471,3851
2013-08-14,4680,3977
2013-08-15,4633,3824
2013-08-16,4355,4041
2013-08-17,1392,1880
2013-08-18,356,442
2013-08-19,4374,3798
2013-08-20,4579,3831
2013-08-21,4498,3658
2013-08-22,4453,3806
2013-08-23,4284,3773
2013-08-24,1270,1908
2013-08-25,380,442
2013-08-26,3691,3607
2013-08-27,4250,3607
2013-08-28,4339,3674
2013-08-29,4366,3743
2013-08-30,4493,3824
2013-08-31,1199,1774
2013-09-01,399,433
2013-09-02,3502,3127
2013-09-03,3691,3477
2013-09-04,3576,3332
2013-09-05,3597,3293
2013-09-06,3447,3162
2013-09-07,351,505
2013-09-08,369,321
2013-09-09,4394,3819
2013-09-10,4628,4124
2013-09-11,4590,4107
2013-09-12,4654,4053
2013-09-13,4538,4329
2013-09-14,1321,1882
2013-09-15,433,420
2013-09-16,4361,3693
2013-09-17,4506,3674
2013-09-18,4269,3745
2013-09-19,4289,3560
2013-09-20,4331,3632
2013-09-21,1304,1676
2013-09-22,388,464
2013-09-23,4225,3607
2013-09-24,4398,3699
2013-09-25,4282,3731
2013-09-26,4443,3759
2013-09-27,820,797
2013-09-28,112,742
2013-09-29,383,468
2013-09-30,458,718
2013-10-01,3503,2469
2013-10-02,3534,2748
2013-10-03,3525,2750
2013-10-04,937,3343
2013-10-05,75,821
2013-10-06,387,399
2013-10-07,4278,1190
2013-10-08,4454,3949
2013-10-09,4308,3866
2013-10-10,4196,3721
2013-10-11,3715,3406
2013-10-12,509,637
2013-10-13,761,664
2013-10-14,4206,3212
2013-10-15,4091,3467
2013-10-16,4214,3275
2013-10-17,4227,3607
2013-10-18,3659,2851
2013-10-19,1231,1496
2013-10-20,504,510
2013-10-21,4273,3574
2013-10-22,4270,3542
2013-10-23,4251,3644
2013-10-24,4266,3596
2013-10-25,4192,3585
2013-10-26,1117,1289
2013-10-27,384,457
2013-10-28,2197,1898
2013-10-29,4051,3449
2013-10-30,4347,3632
2013-10-31,4226,3512
2013-11-01,4145,3586
2013-11-02,660,788
2013-11-03,404,411
2013-11-04,4041,3150
2013-11-05,4408,3575
2013-11-06,4398,3612
2013-11-07,4214,3505
2013-11-08,4498,4037
2013-11-09,1338,1570
2013-11-10,581,544
2013-11-11,4387,3676
2013-11-12,4012,3758
2013-11-13,4609,3651
2013-11-14,4372,3668
2013-11-15,492,576
2013-11-16,480,542
2013-11-17,316,353
2013-11-18,4211,3483
2013-11-19,4279,3591
2013-11-20,578,599
2013-11-21,4381,3795
2013-11-22,4211,3684
2013-11-23,1018,1428
2013-11-24,1167,1218
2013-11-25,4192,3605
2013-11-26,4219,3560
2013-11-27,4259,3621
2013-11-28,4257,3430
2013-11-29,4411,3671
2013-11-30,1218,1433
2013-12-01,460,445
2013-12-02,3883,3415
2013-12-03,4185,3545
2013-12-04,4139,3522
2013-12-05,4184,3650
2013-12-06,3689,3281
2013-12-07,1079,1247
2013-12-08,462,486
2013-12-09,3864,3276
2013-12-10,3930,3176
2013-12-11,5344,4330
2013-12-12,5629,4489
2013-12-13,5345,4189
2013-12-14,974,1130
2013-12-15,414,393
2013-12-16,3334,2673
2013-12-17,3475,2749
2013-12-18,3226,2651
2013-12-19,3204,2593
2013-12-20,2897,2324
2013-12-21,670,545
2013-12-22,321,277
2013-12-23,1335,861
2013-12-24,382,394
2013-12-25,209,246
2013-12-26,1234,926
2013-12-27,1279,934
2013-12-28,430,372
2013-12-29,238,295
2013-12-30,787,755
2013-12-31,343,375
2014-01-01,240,271
2014-01-02,1552,1151
2014-01-03,1763,1222
2014-01-04,545,549
2014-01-05,611,501
2014-01-06,2908,2456
2014-01-07,3081,2531
2014-01-08,2817,2246
2014-01-09,2836,2463
2014-01-10,2978,2461
2014-01-11,740,778
2014-01-12,343,384
2014-01-13,3051,2626
2014-01-14,2975,2560
2014-01-15,2943,2522
2014-01-16,2977,2421
2014-01-17,2819,2429
2014-01-18,722,810
2014-01-19,643,611
2014-01-20,3008,2572
2014-01-21,3127,2536
2014-01-22,3165,2675
2014-01-23,3117,2655
2014-01-24,3108,2653
2014-01-25,586,575
2014-01-26,503,409
2014-01-27,3242,2787
2014-01-28,3235,2894
2014-01-29,3281,2999
2014-01-30,3175,2834
2014-01-31,3096,2852
2014-02-01,995,1254
2014-02-02,380,414
2014-02-03,3556,3164
2014-02-04,3484,2995
2014-02-05,3693,2824
2014-02-06,3583,3094
2014-02-07,3643,3055
2014-02-08,1031,1087
2014-02-09,421,571
2014-02-10,4231,3429
2014-02-11,4169,3386
2014-02-12,5296,4806
2014-02-13,4403,3468
2014-02-14,4061,3351
2014-02-15,1628,1662
2014-02-16,400,462
2014-02-17,4371,3685
2014-02-18,4179,3548
2014-02-19,4490,3678
2014-02-20,4489,3658
2014-02-21,4543,3793
2014-02-22,1387,1561
2014-02-23,417,441
2014-02-24,4367,3600
2014-02-25,4353,3590
2014-02-26,4487,3678
2014-02-27,4407,3614
2014-02-28,3898,3037
2014-03-01,767,747
2014-03-02,325,263
2014-03-03,603,613
2014-03-04,311,426
2014-03-05,1412,1127
2014-03-06,4104,3312
2014-03-07,3873,3187
2014-03-08,1204,1399
2014-03-09,422,392
2014-03-10,4741,3964
2014-03-11,4830,3798
2014-03-12,4894,3781
2014-03-13,4712,3795
2014-03-14,4661,3891
2014-03-15,1552,1741
2014-03-16,318,408
2014-03-17,4811,3752
2014-03-18,4861,3790
2014-03-19,4890,3927
2014-03-20,4882,3826
2014-03-21,4644,3752
2014-03-22,1227,1571
2014-03-23,420,379
2014-03-24,4473,3706
2014-03-25,4659,3808
2014-03-26,4592,3773
2014-03-27,4489,3710
2014-03-28,4605,3723
2014-03-29,1445,1923
2014-03-30,406,387
2014-03-31,4416,3699
2014-04-01,4604,3826
2014-04-02,4628,3876
2014-04-03,4589,3978
2014-04-04,4678,3655
2014-04-05,1559,1704
2014-04-06,423,432
2014-04-07,4570,3404
2014-04-08,4710,4039
2014-04-09,4835,3932
2014-04-10,4765,3776
2014-04-11,4445,3997
2014-04-12,1494,2085
2014-04-13,430,335
2014-04-14,4022,3200
2014-04-15,3808,3164
2014-04-16,3830,3153
2014-04-17,3348,2675
2014-04-18,403,395
2014-04-19,450,423
2014-04-20,267,295
2014-04-21,439,408
2014-04-22,4593,3619
2014-04-23,4655,3950
2014-04-24,4468,3712
2014-04-25,4450,3823
2014-04-26,1587,1735
2014-04-27,414,409
2014-04-28,4380,3546
2014-04-29,4538,3820
2014-04-30,4880,3896
2014-05-01,667,1018
2014-05-02,1535,1126
2014-05-03,668,680
2014-05-04,639,718
2014-05-05,4853,4004
2014-05-06,5008,3966
2014-05-07,5021,4015
2014-05-08,5147,4051
2014-05-09,4869,3842
2014-05-10,1419,1456
2014-05-11,336,329
2014-05-12,4612,3910
2014-05-13,4885,3971
2014-05-14,4678,3863
2014-05-15,4611,3865
2014-05-16,4683,3975
2014-05-17,1752,1877
2014-05-18,812,726
2014-05-19,4619,3697
2014-05-20,2997,2702
2014-05-21,,
2014-05-22,4101,2757
2014-05-23,4285,3478
2014-05-24,1318,1639
2014-05-25,368,566
2014-05-26,4413,3683
2014-05-27,4420,3490
2014-05-28,4534,3511
2014-05-29,4220,3587
2014-05-30,4518,3429
2014-05-31,182,116
2014-06-01,96,318
2014-06-02,4115,3262
2014-06-03,4347,3493
2014-06-04,4311,3307
2014-06-05,3052,2394
2014-06-06,3357,2899
2014-06-07,1809,1762
2014-06-08,427,429
2014-06-09,3511,2829
2014-06-10,4166,3452
2014-06-11,4350,3277
2014-06-12,683,923
2014-06-13,3492,2981
2014-06-14,1126,1305
2014-06-15,395,431
2014-06-16,3960,3385
2014-06-17,2131,1563
2014-06-18,3887,3021
2014-06-19,424,487
2014-06-20,1514,1029
2014-06-21,483,508
2014-06-22,316,255
2014-06-23,1712,1433
2014-06-24,3956,3040
2014-06-25,3882,3008
2014-06-26,3185,2284
2014-06-27,4115,3188
2014-06-28,583,847
2014-06-29,377,419
2014-06-30,3661,2941
2014-07-01,2908,2430
2014-07-02,3593,2959
2014-07-03,3732,3134
2014-07-04,1937,1527
2014-07-05,1072,983
2014-07-06,440,399
2014-07-07,3553,2799
2014-07-08,1884,1453
2014-07-09,420,417
2014-07-10,3202,2679
2014-07-11,975,278
2014-07-12,658,759
2014-07-13,357,381
2014-07-14,3175,2560
2014-07-15,3055,2501
2014-07-16,3012,2452
2014-07-17,2676,1974
2014-07-18,2878,2321
2014-07-19,961,988
2014-07-20,577,445
2014-07-21,3004,2556
2014-07-22,3032,2539
2014-07-23,2966,2196
2014-07-24,2906,2529
2014-07-25,2821,2509
2014-07-26,1024,984
2014-07-27,305,364
2014-07-28,3093,2689
2014-07-29,3166,2556
2014-07-30,2882,2752
2014-07-31,3254,2654
2014-08-01,3269,2744
2014-08-02,957,995
2014-08-03,324,371
2014-08-04,4092,3358
2014-08-05,4061,3269
2014-08-06,4103,3067
2014-08-07,3000,2380
2014-08-08,4038,3490
2014-08-09,1250,1366
2014-08-10,261,353
2014-08-11,4109,3312
2014-08-12,4106,3427
2014-08-13,4154,3414
2014-08-14,4215,3355
2014-08-15,3898,3245
2014-08-16,1266,1158
2014-08-17,316,498
2014-08-18,4150,3526
2014-08-19,4223,3445
2014-08-20,2355,1836
2014-08-21,3983,3062
2014-08-22,4386,3489
2014-08-23,1420,1426
2014-08-24,392,338
2014-08-25,4088,3185
2014-08-26,4241,3780
2014-08-27,4074,3357
2014-08-28,3917,3153
2014-08-29,3803,3093
2014-08-30,1053,1430
2014-08-31,279,420
2014-09-01,3712,3071
2014-09-02,4108,3262
2014-09-03,3892,3062
2014-09-04,4008,3110
2014-09-05,3801,3429
2014-09-06,1148,1446
2014-09-07,447,472
2014-09-08,3809,3323
2014-09-09,3927,3462
2014-09-10,3963,3239
2014-09-11,3496,3327
2014-09-12,3438,2823
2014-09-13,1015,1161
2014-09-14,392,454
2014-09-15,3995,3364
2014-09-16,4251,3518
2014-09-17,4227,3481
2014-09-18,4061,3345
2014-09-19,3798,3551
2014-09-20,1264,1494
2014-09-21,365,404
2014-09-22,4294,3702
2014-09-23,4335,3732
2014-09-24,4478,3663
2014-09-25,4407,3592
2014-09-26,4130,3278
2014-09-27,1165,1321
2014-09-28,430,510
2014-09-29,4260,3534
2014-09-30,4507,3840
2014-10-01,4391,3601
2014-10-02,4340,3562
2014-10-03,3956,3333
2014-10-04,973,1071
2014-10-05,291,282
2014-10-06,4287,3686
2014-10-07,4444,3615
2014-10-08,4453,3689
2014-10-09,4308,3546
2014-10-10,3870,3467
2014-10-11,1593,1681
2014-10-12,363,461
2014-10-13,4330,3467
2014-10-14,4400,3520
2014-10-15,4208,3286
2014-10-16,4103,3542
2014-10-17,4167,3456
2014-10-18,1176,1280
2014-10-19,1042,802
2014-10-20,4138,3376
2014-10-21,4353,3496
2014-10-22,4376,3539
2014-10-23,4315,3671
2014-10-24,4084,3363
2014-10-25,1082,1248
2014-10-26,258,312
2014-10-27,2049,1871
2014-10-28,2046,1649
2014-10-29,4429,3605
2014-10-30,4491,3560
2014-10-31,4379,3149
2014-11-01,1117,1224
2014-11-02,322,323
2014-11-03,4139,3411
2014-11-04,4455,3632
2014-11-05,4371,3664
2014-11-06,4563,3705
2014-11-07,4168,3381
2014-11-08,1292,1218
2014-11-09,646,586
2014-11-10,4273,3542
2014-11-11,4412,3872
2014-11-12,4504,3728
2014-11-13,4128,2552
2014-11-14,4122,3423
2014-11-15,672,558
2014-11-16,513,441
2014-11-17,4266,3299
2014-11-18,4334,3435
2014-11-19,4177,3586
2014-11-20,632,587
2014-11-21,1728,1371
2014-11-22,786,786
2014-11-23,462,402
2014-11-24,4026,3285
2014-11-25,4204,3269
2014-11-26,3796,3187
2014-11-27,4173,3260
2014-11-28,3830,3145
2014-11-29,1045,1278
2014-11-30,902,988
2014-12-01,3973,3422
2014-12-02,4190,3373
2014-12-03,4144,3190
2014-12-04,3902,3210
2014-12-05,3817,3229
2014-12-06,981,1150
2014-12-07,559,643
2014-12-08,3948,3017
2014-12-09,3895,2988
2014-12-10,5859,4507
2014-12-11,5592,4228
2014-12-12,5347,4071
2014-12-13,955,1007
2014-12-14,518,459
2014-12-15,3385,2785
2014-12-16,3418,2605
2014-12-17,3359,2631
2014-12-18,3377,2660
2014-12-19,2908,2291
2014-12-20,645,637
2014-12-21,310,319
2014-12-22,1479,1132
2014-12-23,471,508
2014-12-24,98,103
2014-12-25,111,116
2014-12-26,153,249
2014-12-27,72,62
2014-12-28,20,60
2014-12-29,618,565
2014-12-30,593,729
2014-12-31,193,222
2015-01-01,150,118
2015-01-02,450,525
2015-01-03,309,354
2015-01-04,540,661
2015-01-05,2829,2292
2015-01-06,2921,2309
2015-01-07,2589,2118
2015-01-08,2663,2243
2015-01-09,2783,2381
2015-01-10,530,576
2015-01-11,318,312
2015-01-12,2963,2434
2015-01-13,3024,2557
2015-01-14,2860,2355
2015-01-15,2990,2534
2015-01-16,2816,2529
2015-01-17,598,564
2015-01-18,561,489
2015-01-19,2959,2402
2015-01-20,3042,2485
2015-01-21,2944,2450
2015-01-22,2912,2439
2015-01-23,2843,2247
2015-01-24,440,756
2015-01-25,376,432
2015-01-26,3090,2598
2015-01-27,3144,2607
2015-01-28,3047,2511
2015-01-29,3011,2545
2015-01-30,2725,2188
2015-01-31,797,947
2015-02-01,383,404
2015-02-02,3169,2596
2015-02-03,3371,2699
2015-02-04,3474,2464
2015-02-05,3213,2698
2015-02-06,3323,2706
2015-02-07,927,1080
2015-02-08,379,295
2015-02-09,3553,2927
2015-02-10,3589,3014
2015-02-11,5521,4723
2015-02-12,3762,3382
2015-02-13,3157,2676
2015-02-14,1309,1388
2015-02-15,304,296
2015-02-16,563,646
2015-02-17,375,389
2015-02-18,1064,918
2015-02-19,2959,2606
2015-02-20,3177,2564
2015-02-21,806,961
2015-02-22,446,488
2015-02-23,4650,4054
2015-02-24,4146,3596
2015-02-25,4038,3582
2015-02-26,4207,3457
2015-02-27,4151,3297
2015-02-28,1052,1109
2015-03-01,336,381
2015-03-02,4274,3796
2015-03-03,4359,3686
2015-03-04,4440,3476
2015-03-05,4401,3613
2015-03-06,4082,3397
2015-03-07,1175,1266
2015-03-08,337,352
2015-03-09,4471,3740
2015-03-10,4579,3573
2015-03-11,4589,3789
2015-03-12,4268,3661
2015-03-13,4239,3386
2015-03-14,1329,1507
2015-03-15,535,420
2015-03-16,4490,3794
2015-03-17,4668,3759
2015-03-18,4690,3928
2015-03-19,4582,3805
2015-03-20,4480,3556
2015-03-21,1384,1603
2015-03-22,375,331
2015-03-23,4251,3706
2015-03-24,4421,3545
2015-03-25,4475,3518
2015-03-26,4388,3584
2015-03-27,4040,3402
2015-03-28,1388,1404
2015-03-29,641,609
2015-03-30,3708,3007
2015-03-31,4286,2660
2015-04-01,3870,2952
2015-04-02,3137,2582
2015-04-03,367,399
2015-04-04,492,581
2015-04-05,334,283
2015-04-06,4315,3421
2015-04-07,4210,3443
2015-04-08,4070,3444
2015-04-09,4148,3418
2015-04-10,4365,3461
2015-04-11,1417,1621
2015-04-12,418,413
2015-04-13,4331,3732
2015-04-14,4586,3747
2015-04-15,4017,3525
2015-04-16,4268,3763
2015-04-17,4289,3563
2015-04-18,887,1042
2015-04-19,371,332
2015-04-20,1022,822
2015-04-21,495,488
2015-04-22,4266,3597
2015-04-23,4428,3819
2015-04-24,4542,3784
2015-04-25,1718,1963
2015-04-26,472,341
2015-04-27,4506,3783
2015-04-28,4615,3825
2015-04-29,4430,3971
2015-04-30,4022,3379
2015-05-01,502,343
2015-05-02,402,648
2015-05-03,502,244
2015-05-04,4208,3506
2015-05-05,4272,3632
2015-05-06,4363,3611
2015-05-07,4301,3714
2015-05-08,4287,3598
2015-05-09,1461,1496
2015-05-10,329,331
2015-05-11,4580,3400
2015-05-12,4828,4031
2015-05-13,4366,3838
2015-05-14,4050,3466
2015-05-15,4664,3777
2015-05-16,1599,1938
2015-05-17,536,436
2015-05-18,4337,3534
2015-05-19,4346,3652
2015-05-20,4464,3688
2015-05-21,4400,3640
2015-05-22,4609,3439
2015-05-23,1552,1879
2015-05-24,529,550
2015-05-25,4342,3732
2015-05-26,4527,3669
2015-05-27,4273,3557
2015-05-28,4299,3578
2015-05-29,3705,2871
2015-05-30,1595,1660
2015-05-31,455,480
2015-06-01,4206,3525
2015-06-02,4290,3547
2015-06-03,4199,3406
2015-06-04,555,541
2015-06-05,1148,891
2015-06-06,630,674
2015-06-07,378,382
2015-06-08,4318,3607
2015-06-09,4567,3657
2015-06-10,4519,3760
2015-06-11,4479,3726
2015-06-12,4370,3512
2015-06-13,1287,1342
2015-06-14,472,459
2015-06-15,4197,3437
2015-06-16,4392,3658
2015-06-17,4252,3518
2015-06-18,4417,3623
2015-06-19,4195,3339
2015-06-20,1509,1600
2015-06-21,474,571
2015-06-22,4351,3276
2015-06-23,4182,3458
2015-06-24,4182,3386
2015-06-25,4171,3537
2015-06-26,4335,3222
2015-06-27,1406,1482
2015-06-28,464,509
2015-06-29,3884,3226
2015-06-30,3882,3116
2015-07-01,3807,3040
2015-07-02,3693,3084
2015-07-03,3682,2860
2015-07-04,1201,1389
2015-07-05,391,434
2015-07-06,3498,2703
2015-07-07,2870,2526
2015-07-08,3327,2598
2015-07-09,507,587
2015-07-10,1260,826
2015-07-11,644,680
2015-07-12,482,454
2015-07-13,2967,2506
2015-07-14,3043,2379
2015-07-15,3335,2505
2015-07-16,2987,2332
2015-07-17,2932,2289
2015-07-18,877,1093
2015-07-19,353,352
2015-07-20,2972,2331
2015-07-21,3007,2260
2015-07-22,2881,2360
2015-07-23,2910,2403
2015-07-24,2908,2165
2015-07-25,703,1061
2015-07-26,445,282
2015-07-27,3026,2443
2015-07-28,3099,2471
2015-07-29,3103,2687
2015-07-30,3384,2684
2015-07-31,3380,2637
2015-08-01,975,1199
2015-08-02,541,482
2015-08-03,4324,3553
2015-08-04,4390,3609
2015-08-05,4333,3514
2015-08-06,4426,3675
2015-08-07,4372,3388
2015-08-08,1242,1254
2015-08-09,402,391
2015-08-10,4716,4014
2015-08-11,4872,3922
2015-08-12,4969,3984
2015-08-13,4884,3987
2015-08-14,4291,3402
2015-08-15,1724,1680
2015-08-16,458,394
2015-08-17,4621,3784
2015-08-18,5016,3871
2015-08-19,4782,3777
2015-08-20,4882,3948
2015-08-21,4293,3338
2015-08-22,1352,1382
2015-08-23,526,690
2015-08-24,4490,3824
2015-08-25,4642,3615
2015-08-26,4705,3881
2015-08-27,4203,3676
2015-08-28,4283,3237
2015-08-29,1335,1498
2015-08-30,481,601
2015-08-31,4419,3618
2015-09-01,4640,3836
2015-09-02,4499,3912
2015-09-03,4621,3772
2015-09-04,4069,3252
2015-09-05,1037,1033
2015-09-06,353,336
2015-09-07,399,394
2015-09-08,3481,2733
2015-09-09,3660,3047
2015-09-10,3673,3023
2015-09-11,3436,2580
2015-09-12,1154,1094
2015-09-13,501,491
2015-09-14,4365,3892
2015-09-15,4744,4040
2015-09-16,4504,3935
2015-09-17,4717,3830
2015-09-18,4423,3666
2015-09-19,1393,1530
2015-09-20,509,467
2015-09-21,4331,3959
2015-09-22,4781,3920
2015-09-23,4632,3898
2015-09-24,4760,3878
2015-09-25,4168,3493
2015-09-26,1448,1432
2015-09-27,641,616
2015-09-28,4583,3989
2015-09-29,4666,4092
2015-09-30,4692,4022
2015-10-01,4544,3836
2015-10-02,4653,3533
2015-10-03,1492,1687
2015-10-04,573,538
2015-10-05,4641,3907
2015-10-06,4693,3906
2015-10-07,4626,3844
2015-10-08,4774,3876
2015-10-09,4262,3499
2015-10-10,1174,1074
2015-10-11,431,408
2015-10-12,462,441
2015-10-13,4511,3651
2015-10-14,4540,3931
2015-10-15,4269,3368
2015-10-16,4192,3392
2015-10-17,1717,1876
2015-10-18,1026,917
2015-10-19,4604,3864
2015-10-20,4709,3778
2015-10-21,4532,3759
2015-10-22,4607,3660
2015-10-23,4413,3694
2015-10-24,1302,1312
2015-10-25,479,722
2015-10-26,4255,3773
2015-10-27,4617,3881
2015-10-28,4014,3471
2015-10-29,4665,3965
2015-10-30,1980,1574
2015-10-31,806,780
2015-11-01,393,347
2015-11-02,389,478
2015-11-03,4122,3860
2015-11-04,4733,3969
2015-11-05,4876,4031
2015-11-06,4657,3599
2015-11-07,1473,1469
2015-11-08,670,609
2015-11-09,4560,3825
2015-11-10,4804,3880
2015-11-11,4743,3916
2015-11-12,4813,3945
2015-11-13,4487,3600
2015-11-14,1200,1678
2015-11-15,462,474
2015-11-16,4429,3694
2015-11-17,4489,3797
2015-11-18,4481,3856
2015-11-19,4612,3901
2015-11-20,653,716
2015-11-21,748,707
2015-11-22,477,524
2015-11-23,4318,3660
2015-11-24,4389,3809
2015-11-25,4252,3612
2015-11-26,4717,3869
2015-11-27,4319,3564
2015-11-28,1178,1203
2015-11-29,1141,1151
2015-11-30,3982,3513
2015-12-01,4339,3463
2015-12-02,4317,3378
2015-12-03,4230,3505
2015-12-04,4189,3490
2015-12-05,1290,1181
2015-12-06,515,628
2015-12-07,3862,3324
2015-12-08,3716,3145
2015-12-09,4784,4781
2015-12-10,5280,3659
2015-12-11,5146,3707
2015-12-12,1015,866
2015-12-13,445,635
2015-12-14,3309,2763
2015-12-15,3144,2517
2015-12-16,3079,2519
2015-12-17,2966,2355
2015-12-18,2738,2162
2015-12-19,605,674
2015-12-20,402,373
2015-12-21,1953,1646
2015-12-22,1798,1663
2015-12-23,1419,1231
2015-12-24,347,360
2015-12-25,222,223
2015-12-26,346,292
2015-12-27,273,290
2015-12-28,961,726
2015-12-29,967,705
2015-12-30,788,606
2015-12-31,344,303
2016-01-01,195,210
2016-01-02,311,325
2016-01-03,297,289
2016-01-04,2020,1706
2016-01-05,2002,1906
2016-01-06,2088,1885
2016-01-07,2177,1840
2016-01-08,2096,1794
2016-01-09,459,514
2016-01-10,749,615
2016-01-11,2815,2476
2016-01-12,3050,2639
2016-01-13,2532,2270
2016-01-14,2707,2355
2016-01-15,2735,2316
2016-01-16,609,663
2016-01-17,328,353
2016-01-18,2649,2253
2016-01-19,2694,2436
2016-01-20,2586,2350
2016-01-21,2645,2479
2016-01-22,2927,2484
2016-01-23,686,758
2016-01-24,697,623
2016-01-25,455,503
2016-01-26,2844,2494
2016-01-27,2614,2447
2016-01-28,2882,2335
2016-01-29,2609,2280
2016-01-30,852,852
2016-01-31,380,395
2016-02-01,3198,2682
2016-02-02,3186,2562
2016-02-03,3224,2595
2016-02-04,3188,2772
2016-02-05,3138,2498
2016-02-06,807,813
2016-02-07,360,346
2016-02-08,593,649
2016-02-09,476,469
2016-02-10,1191,978
2016-02-11,4955,3931
2016-02-12,3464,2883
2016-02-13,1033,1137
2016-02-14,403,442
2016-02-15,5298,4265
2016-02-16,5492,4372
2016-02-17,5484,4128
2016-02-18,4799,3879
2016-02-19,4345,3613
2016-02-20,1173,1155
2016-02-21,516,441
2016-02-22,5248,4502
2016-02-23,5215,4386
2016-02-24,4523,3801
2016-02-25,4407,3790
2016-02-26,4005,3553
2016-02-27,1083,1046
2016-02-28,495,440
2016-02-29,4355,3923
2016-03-01,4971,3596
2016-03-02,4547,3963
2016-03-03,4619,3755
2016-03-04,4447,3886
2016-03-05,1276,1319
2016-03-06,520,510
2016-03-07,4350,4394
2016-03-08,4631,4358
2016-03-09,4590,4327
2016-03-10,4296,4071
2016-03-11,4097,3634
2016-03-12,1307,1470
2016-03-13,409,453
2016-03-14,4355,4270
2016-03-15,4697,4483
2016-03-16,4759,4543
2016-03-17,4764,4601
2016-03-18,4497,4162
2016-03-19,1631,1661
2016-03-20,892,856
2016-03-21,3472,3148
2016-03-22,3554,3268
2016-03-23,3433,3146
2016-03-24,3022,2675
2016-03-25,470,395
2016-03-26,529,562
2016-03-27,392,307
2016-03-28,4449,3833
2016-03-29,4529,4297
2016-03-30,4787,4011
2016-03-31,4138,3149
2016-04-01,4736,3641
2016-04-02,1528,1578
2016-04-03,576,487
2016-04-04,4699,3759
2016-04-05,4911,4019
2016-04-06,4733,3803
2016-04-07,4706,3896
2016-04-08,4643,3790
2016-04-09,1549,1499
2016-04-10,500,472
2016-04-11,4444,3987
2016-04-12,4615,4059
2016-04-13,4550,4001
2016-04-14,4602,4060
2016-04-15,4906,4169
2016-04-16,2088,2237
2016-04-17,497,450
2016-04-18,4568,4015
2016-04-19,4642,4272
2016-04-20,4767,3993
2016-04-21,600,594
2016-04-22,1056,969
2016-04-23,619,782
2016-04-24,398,385
2016-04-25,4428,3828
2016-04-26,4249,3990
2016-04-27,4369,3988
2016-04-28,4514,3877
2016-04-29,4528,3809
2016-04-30,1627,1773
2016-05-01,723,764
2016-05-02,4855,4230
2016-05-03,4921,4387
2016-05-04,4887,4432
2016-05-05,4280,3602
2016-05-06,4858,3902
2016-05-07,1031,1513
2016-05-08,374,387
2016-05-09,4647,4343
2016-05-10,4982,4455
2016-05-11,4852,4244
2016-05-12,4441,3728
2016-05-13,4441,3454
2016-05-14,1366,1612
2016-05-15,819,675
2016-05-16,4403,3784
2016-05-17,4848,4000
2016-05-18,4463,3910
2016-05-19,4537,3835
2016-05-20,4406,3562
2016-05-21,1486,1479
2016-05-22,622,571
