,8012,8022
2016-05-23,4401,3685
2016-05-24,4354,3709
2016-05-25,4381,3563
2016-05-26,493,661
2016-05-27,1095,840
2016-05-28,728,783
2016-05-29,408,432
2016-05-30,3951,3484
2016-05-31,4241,3560
2016-06-01,4098,3518
2016-06-02,3994,3714
2016-06-03,3791,3260
2016-06-04,1548,1459
2016-06-05,515,521
2016-06-06,3942,3377
2016-06-07,3848,3376
2016-06-08,4106,3566
2016-06-09,2870,2431
2016-06-10,3884,3243
2016-06-11,1182,1279
2016-06-12,490,463
2016-06-13,3891,3417
2016-06-14,4043,3375
2016-06-15,4037,3372
2016-06-16,4299,3444
2016-06-17,4499,3590
2016-06-18,1656,1880
2016-06-19,624,521
2016-06-20,4089,3427
2016-06-21,4105,3418
2016-06-22,4090,3449
2016-06-23,4070,3435
2016-06-24,4116,3740
2016-06-25,1433,1501
2016-06-26,585,522
2016-06-27,3921,3275
2016-06-28,4015,3357
2016-06-29,4029,3340
2016-06-30,3990,3112
2016-07-01,3618,3059
2016-07-02,1381,1279
2016-07-03,664,545
2016-07-04,3340,2849
2016-07-05,3365,2955
2016-07-06,3244,2686
2016-07-07,3202,2716
2016-07-08,3089,2464
2016-07-09,620,653
2016-07-10,390,422
2016-07-11,2986,2710
2016-07-12,2834,2841
2016-07-13,2946,2646
2016-07-14,2894,2593
2016-07-15,2764,2336
2016-07-16,751,955
2016-07-17,632,542
2016-07-18,2885,2547
2016-07-19,3105,2732
2016-07-20,3034,2619
2016-07-21,3168,2583
2016-07-22,2804,2225
2016-07-23,949,896
2016-07-24,368,434
2016-07-25,3058,2598
2016-07-26,3217,2756
2016-07-27,3320,2729
2016-07-28,3279,2657
2016-07-29,3083,2463
2016-07-30,946,1068
2016-07-31,353,415
2016-08-01,4615,3811
2016-08-02,4501,4053
2016-08-03,4670,3467
2016-08-04,4119,4024
2016-08-05,4457,3836
2016-08-06,1283,1242
2016-08-07,796,698
2016-08-08,4903,4273
2016-08-09,5339,4295
2016-08-10,4819,4201
2016-08-11,4814,4273
2016-08-12,4514,3645
2016-08-13,1540,1381
2016-08-14,410,382
2016-08-15,4617,4037
2016-08-16,5096,4132
2016-08-17,5463,4262
2016-08-18,4864,4006
2016-08-19,4596,3835
2016-08-20,1447,1468
2016-08-21,507,516
2016-08-22,4847,4161
2016-08-23,5176,4245
2016-08-24,4842,4236
2016-08-25,4940,4215
2016-08-26,4590,3971
2016-08-27,1447,1589
2016-08-28,496,464
2016-08-29,4660,4015
2016-08-30,4622,4052
2016-08-31,3959,3497
2016-09-01,4638,4527
2016-09-02,2464,2244
2016-09-03,945,998
2016-09-04,263,209
2016-09-05,4651,3564
2016-09-06,4405,3407
2016-09-07,1414,713
2016-09-08,4982,3437
2016-09-09,4255,3113
2016-09-10,1363,1256
2016-09-11,1219,865
2016-09-12,4846,4195
2016-09-13,4948,4279
2016-09-14,4747,4129
2016-09-15,4768,4210
2016-09-16,4765,3793
2016-09-17,1787,1689
2016-09-18,631,556
2016-09-19,4679,3977
2016-09-20,4960,4195
2016-09-21,4821,4260
2016-09-22,4878,4034
2016-09-23,4324,3815
2016-09-24,1282,1087
2016-09-25,878,600
2016-09-26,4737,3891
2016-09-27,4781,4123
2016-09-28,4605,4183
2016-09-29,4664,4029
2016-09-30,4585,3840
2016-10-01,1466,1272
2016-10-02,451,328
2016-10-03,4542,3878
2016-10-04,4849,4067
2016-10-05,4983,4239
2016-10-06,4971,4217
2016-10-07,4885,3828
2016-10-08,1483,1528
2016-10-09,1159,836
2016-10-10,4612,3930
2016-10-11,4973,4122
2016-10-12,577,579
2016-10-13,4778,4128
2016-10-14,4435,3720
2016-10-15,1308,1458
2016-10-16,537,496
2016-10-17,4956,4103
2016-10-18,5011,4192
2016-10-19,5068,4305
2016-10-20,4727,4325
2016-10-21,5079,3981
2016-10-22,1353,1270
2016-10-23,667,453
2016-10-24,4677,3966
2016-10-25,4680,4092
2016-10-26,4828,4059
2016-10-27,4761,4008
2016-10-28,1992,1440
2016-10-29,880,1002
2016-10-30,512,447
2016-10-31,4696,3877
2016-11-01,5108,4051
2016-11-02,661,503
2016-11-03,4609,3989
2016-11-04,4651,3680
2016-11-05,1452,735
2016-11-06,522,495
2016-11-07,4736,3940
2016-11-08,5182,4216
2016-11-09,4820,4021
2016-11-10,5208,4187
2016-11-11,4615,3776
2016-11-12,1057,956
2016-11-13,529,414
2016-11-14,1079,831
2016-11-15,482,460
2016-11-16,4616,3887
2016-11-17,4649,3916
2016-11-18,4384,3775
2016-11-19,1188,1214
2016-11-20,454,474
2016-11-21,4847,4054
2016-11-22,5807,4647
2016-11-23,5738,4550
2016-11-24,5946,4513
2016-11-25,5850,4415
2016-11-26,1338,1262
2016-11-27,1132,1014
2016-11-28,4707,3938
2016-11-29,4669,3764
2016-11-30,4585,3877
2016-12-01,4115,4388
2016-12-02,4468,3475
2016-12-03,1229,1187
2016-12-04,543,462
2016-12-05,4464,3718
2016-12-06,4599,3696
2016-12-07,4308,3465
2016-12-08,4184,3503
2016-12-09,4099,3281
2016-12-10,1077,1016
2016-12-11,522,406
2016-12-12,3525,2890
2016-12-13,3884,3107
2016-12-14,3618,2924
2016-12-15,3447,2764
2016-12-16,3240,2526
2016-12-17,791,751
2016-12-18,439,351
2016-12-19,2797,2239
2016-12-20,2816,2225
2016-12-21,2625,2031
2016-12-22,2263,1633
2016-12-23,1364,1039
2016-12-24,293,211
2016-12-25,218,195
2016-12-26,952,657
2016-12-27,1032,711
2016-12-28,992,701
2016-12-29,963,653
2016-12-30,737,448
2016-12-31,249,242
2017-01-01,206,219
2017-01-02,1361,1043
2017-01-03,1843,1311
2017-01-04,1873,1416
2017-01-05,1968,1502
2017-01-06,1899,1360
2017-01-07,453,448
2017-01-08,568,444
2017-01-09,2531,2161
2017-01-10,2272,2448
2017-01-11,2418,1925
2017-01-12,2334,1909
2017-01-13,2302,1844
2017-01-14,469,502
2017-01-15,354,309
2017-01-16,2609,1970
2017-01-17,2547,2310
2017-01-18,2639,2180
2017-01-19,2683,2426
2017-01-20,2500,2308
2017-01-21,720,683
2017-01-22,318,307
2017-01-23,2607,2226
2017-01-24,2515,2191
2017-01-25,473,541
2017-01-26,2558,2265
2017-01-27,2589,2193
2017-01-28,694,621
2017-01-29,710,567
2017-01-30,2896,2411
2017-01-31,2854,2415
2017-02-01,2936,2331
2017-02-02,3085,2581
2017-02-03,3451,2918
2017-02-04,916,928
2017-02-05,441,397
2017-02-06,3317,2812
2017-02-07,3137,2664
2017-02-08,3164,2765
2017-02-09,3288,2729
2017-02-10,3293,2530
2017-02-11,1164,1090
2017-02-12,466,551
2017-02-13,5100,4252
2017-02-14,3824,3234
2017-02-15,3598,2973
2017-02-16,3860,3043
2017-02-17,3758,3007
2017-02-18,1172,1052
2017-02-19,489,391
2017-02-20,3899,3070
2017-02-21,4002,3352
2017-02-22,3679,3029
2017-02-23,3745,2996
2017-02-24,3280,2628
2017-02-25,685,507
2017-02-26,414,277
2017-02-27,591,586
2017-02-28,486,394
2017-03-01,1334,1029
2017-03-02,3423,2867
2017-03-03,3270,2634
2017-03-04,1135,918
2017-03-05,556,512
2017-03-06,4998,4222
2017-03-07,5015,4478
2017-03-08,5094,4414
2017-03-09,5028,4230
2017-03-10,4680,4032
2017-03-11,1630,1410
2017-03-12,481,448
2017-03-13,5100,4252
2017-03-14,5223,4391
2017-03-15,1788,1279
2017-03-16,5089,4396
2017-03-17,4731,4000
2017-03-18,1519,1512
2017-03-19,430,396
2017-03-20,4787,4347
2017-03-21,5401,4761
2017-03-22,5317,4982
2017-03-23,5161,4544
2017-03-24,4303,4063
2017-03-25,1599,1515
2017-03-26,607,502
2017-03-27,4727,4225
2017-03-28,4771,4230
2017-03-29,5000,4181
2017-03-30,5083,4216
2017-03-31,4844,3907
2017-04-01,1492,1398
2017-04-02,468,407
2017-04-03,5060,4121
2017-04-04,5287,4620
2017-04-05,5139,4359
2017-04-06,4464,4059
2017-04-07,4668,4059
2017-04-08,1543,1673
2017-04-09,536,487
2017-04-10,3730,3174
2017-04-11,4085,3159
2017-04-12,3804,3097
2017-04-13,3381,2746
2017-04-14,408,394
2017-04-15,564,596
2017-04-16,336,343
2017-04-17,4735,4241
2017-04-18,5004,4017
2017-04-19,5003,4288
2017-04-20,5355,4401
2017-04-21,733,746
2017-04-22,1211,1040
2017-04-23,424,342
2017-04-24,4736,4194
2017-04-25,4788,4341
2017-04-26,4290,4138
2017-04-27,4523,4244
2017-04-28,12,3
2017-04-29,1582,1852
2017-04-30,434,346
2017-05-01,531,469
2017-05-02,4876,4191
2017-05-03,5038,4189
2017-05-04,5045,4221
2017-05-05,4498,3950
2017-05-06,1488,1651
2017-05-07,1012,1080
2017-05-08,5093,4446
2017-05-09,5662,4733
2017-05-10,5244,4542
2017-05-11,5243,4493
2017-05-12,5180,4163
2017-05-13,1603,1739
2017-05-14,373,355
2017-05-15,4897,4229
2017-05-16,4654,4317
2017-05-17,4959,4518
2017-05-18,4973,4113
2017-05-19,4141,3507
2017-05-20,1471,1842
2017-05-21,579,555
2017-05-22,4617,3992
2017-05-23,4858,4437
2017-05-24,4740,4026
2017-05-25,5053,4141
2017-05-26,4694,4071
2017-05-27,1360,1598
2017-05-28,540,586
2017-05-29,4601,3806
2017-05-30,4928,4139
2017-05-31,4885,4203
2017-06-01,4586,4279
2017-06-02,4588,3901
2017-06-03,62,66
2017-06-04,73,24
2017-06-05,272,186
2017-06-06,4214,3813
2017-06-07,2275,2217
2017-06-08,4637,4259
2017-06-09,4663,4304
2017-06-10,1586,1701
2017-06-11,490,503
2017-06-12,4317,4102
2017-06-13,4272,4141
2017-06-14,4720,3968
2017-06-15,651,648
2017-06-16,1159,900
2017-06-17,726,666
2017-06-18,414,412
2017-06-19,4607,4081
2017-06-20,4644,4389
2017-06-21,4553,4211
2017-06-22,4776,4178
2017-06-23,5005,4177
2017-06-24,1708,1781
2017-06-25,527,488
2017-06-26,4205,3791
2017-06-27,4391,3877
2017-06-28,4632,4046
2017-06-29,4794,3984
2017-06-30,2585,2164
2017-07-01,1406,1149
2017-07-02,756,601
2017-07-03,4123,3569
2017-07-04,4088,3471
2017-07-05,4060,3355
2017-07-06,3915,3340
2017-07-07,3823,3159
2017-07-08,1018,908
2017-07-09,400,408
2017-07-10,3389,2912
2017-07-11,3270,2914
2017-07-12,3128,2621
2017-07-13,2861,2676
2017-07-14,3064,2460
2017-07-15,900,781
2017-07-16,359,392
2017-07-17,3175,2583
2017-07-18,2732,2353
2017-07-19,2692,2261
2017-07-20,2503,2230
2017-07-21,2417,2117
2017-07-22,786,964
2017-07-23,325,376
2017-07-24,2704,2784
2017-07-25,2413,2782
2017-07-26,2666,2675
2017-07-27,2815,2748
2017-07-28,2648,2596
2017-07-29,748,731
2017-07-30,359,346
2017-07-31,2820,2729
2017-08-01,3652,3754
2017-08-02,3803,3753
2017-08-03,3938,3821
2017-08-04,4005,3851
2017-08-05,1242,1560
2017-08-06,308,335
2017-08-07,4128,3833
2017-08-08,4290,4096
2017-08-09,4382,4520
2017-08-10,4446,4377
2017-08-11,4065,3899
2017-08-12,1377,1706
2017-08-13,348,309
2017-08-14,4144,3888
2017-08-15,4205,4142
2017-08-16,4291,3950
2017-08-17,4030,4038
2017-08-18,3884,3669
2017-08-19,1306,1506
2017-08-20,411,437
2017-08-21,3993,3789
2017-08-22,4281,3964
2017-08-23,4530,3809
2017-08-24,4226,4025
2017-08-25,3968,3691
2017-08-26,1467,1596
2017-08-27,361,360
2017-08-28,4071,3796
2017-08-29,4231,3973
2017-08-30,4178,3774
2017-08-31,3977,3947
2017-09-01,4058,3843
2017-09-02,1240,1426
2017-09-03,830,1167
2017-09-04,3123,3062
2017-09-05,3643,3221
2017-09-06,3303,2953
2017-09-07,494,504
2017-09-08,1163,942
2017-09-09,585,670
2017-09-10,326,352
2017-09-11,4267,3903
2017-09-12,4576,4182
2017-09-13,4447,4078
2017-09-14,4364,3929
2017-09-15,3894,3780
2017-09-16,1308,1608
2017-09-17,570,562
2017-09-18,3924,3756
2017-09-19,4431,4163
2017-09-20,4319,3869
2017-09-21,4428,3972
2017-09-22,4056,3643
2017-09-23,1392,1572
2017-09-24,372,511
2017-09-25,4128,3745
2017-09-26,4296,3863
2017-09-27,4126,3772
2017-09-28,4206,3598
2017-09-29,3899,3545
2017-09-30,1253,1348
2017-10-01,438,474
2017-10-02,3757,3597
2017-10-03,4234,3981
2017-10-04,4160,3993
2017-10-05,4316,4041
2017-10-06,4077,3579
2017-10-07,1240,1393
2017-10-08,826,734
2017-10-09,4111,3726
2017-10-10,4551,4030
2017-10-11,4595,3822
2017-10-12,685,707
2017-10-13,1000,816
2017-10-14,535,573
2017-10-15,314,342
2017-10-16,4006,3631
2017-10-17,4174,3876
2017-10-18,4163,3717
2017-10-19,4312,3803
2017-10-20,4331,3957
2017-10-21,1196,1495
2017-10-22,394,474
2017-10-23,4011,3496
2017-10-24,4330,3917
2017-10-25,4268,3843
2017-10-26,3957,3727
2017-10-27,3983,3591
2017-10-28,1002,978
2017-10-29,459,523
2017-10-30,3805,3494
2017-10-31,4103,3810
2017-11-01,4133,3410
2017-11-02,446,489
2017-11-03,1188,978
2017-11-04,587,560
2017-11-05,452,457
2017-11-06,3562,53
2017-11-07,4273,4042
2017-11-08,4512,3964
2017-11-09,4448,4000
2017-11-10,4242,3811
2017-11-11,1253,1355
2017-11-12,545,516
2017-11-13,3983,3652
2017-11-14,4279,3880
2017-11-15,551,454
2017-11-16,4001,3519
2017-11-17,3920,3402
2017-11-18,1238,1251
2017-11-19,414,431
2017-11-20,513,505
2017-11-21,28,3766
2017-11-22,4203,3752
2017-11-23,4054,3585
2017-11-24,3913,3435
2017-11-25,1106,1144
2017-11-26,1246,1240
2017-11-27,3675,3308
2017-11-28,4892,4408
2017-11-29,5001,4238
2017-11-30,4957,4700
2017-12-01,5042,4660
2017-12-02,987,1066
2017-12-03,405,423
2017-12-04,3628,3323
2017-12-05,94,3408
2017-12-06,3930,3327
2017-12-07,3813,3257
2017-12-08,3711,3282
2017-12-09,1158,1024
2017-12-10,362,492
2017-12-11,3272,3053
2017-12-12,3245,2786
2017-12-13,3217,2632
2017-12-14,3188,2768
2017-12-15,3260,2604
2017-12-16,768,699
2017-12-17,330,310
2017-12-18,2311,2053
2017-12-19,2354,2040
2017-12-20,2398,1927
2017-12-21,2074,1866
2017-12-22,1667,1416
2017-12-23,400,325
2017-12-24,182,166
2017-12-25,153,173
2017-12-26,757,644
2017-12-27,831,755
2017-12-28,690,647
2017-12-29,665,527
2017-12-30,278,328
2017-12-31,140,195
2018-01-01,193,134
2018-01-02,1130,927
2018-01-03,1424,1225
2018-01-04,1759,1506
2018-01-05,1742,1444
2018-01-06,394,468
2018-01-07,386,392
2018-01-08,2218,1929
2018-01-09,2265,1959
2018-01-10,2174,1742
2018-01-11,1993,1752
2018-01-12,2068,1726
2018-01-13,487,430
2018-01-14,259,252
2018-01-15,2237,2186
2018-01-16,2269,2079
2018-01-17,2336,2248
2018-01-18,66,1564
2018-01-19,128,1874
2018-01-20,499,6
2018-01-21,337,394
2018-01-22,2187,2125
2018-01-23,2174,1971
2018-01-24,2209,1978
2018-01-25,473,541
2018-01-26,2558,2265
2018-01-27,2589,2193
2018-01-28,694,621
2018-01-29,710,567
2018-01-30,2896,2411
2018-01-31,2854,2415
2018-02-01,2623,2592
2018-02-02,2902,2464
2018-02-03,969,943
2018-02-04,316,306
2018-02-05,2893,2807
2018-02-06,2812,2490
2018-02-07,2848,2569
2018-02-08,2714,2549
2018-02-09,2525,2235
2018-02-10,449,443
2018-02-11,296,294
2018-02-12,526,495
2018-02-13,338,389
2018-02-14,1082,952
2018-02-15,4134,3967
2018-02-16,2788,2496
2018-02-17,996,934
2018-02-18,315,393
2018-02-19,3249,3202
2018-02-20,1957,1819
2018-02-21,3,2
2018-02-22,3144,3050
2018-02-23,3416,3248
2018-02-24,1021,1089
2018-02-25,456,404
2018-02-26,3864,4048
2018-02-27,3808,3840
2018-02-28,3771,3715
2018-03-01,3834,3438
2018-03-02,3825,3573
2018-03-03,1235,1553
2018-03-04,411,390
2018-03-05,4115,4236
2018-03-06,3428,3965
2018-03-07,3876,3624
2018-03-08,3703,3724
2018-03-09,3972,3657
2018-03-10,1279,1595
2018-03-11,380,381
2018-03-12,4244,3925
2018-03-13,4422,4005
2018-03-14,4415,4122
2018-03-15,4355,4201
2018-03-16,3752,3485
2018-03-17,1308,1473
2018-03-18,427,463
2018-03-19,4050,3596
2018-03-20,4145,3832
2018-03-21,4439,4143
2018-03-22,4207,3846
2018-03-23,3959,3571
2018-03-24,1273,1564
2018-03-25,499,477
2018-03-26,3117,3020
2018-03-27,3322,3181
2018-03-28,3243,3009
2018-03-29,2669,2578
2018-03-30,367,394
2018-03-31,398,533
2018-04-01,316,286
2018-04-02,3888,3440
2018-04-03,3982,3732
2018-04-04,3815,3604
2018-04-05,3781,3766
2018-04-06,3335,209
2018-04-07,1395,227
2018-04-08,393,420
2018-04-09,3521,3580
2018-04-10,3905,3628
2018-04-11,4130,3756
2018-04-12,3827,3739
2018-04-13,3820,3643
2018-04-14,1520,1810
2018-04-15,405,415
2018-04-16,3776,3410
2018-04-17,224,3822
2018-04-18,3952,3780
2018-04-19,3962,3694
2018-04-20,3934,3549
2018-04-21,852,799
2018-04-22,430,431
2018-04-23,3802,3509
2018-04-24,3975,3714
2018-04-25,3921,3676
2018-04-26,3852,3601
2018-04-27,3759,3438
2018-04-28,1333,1610
2018-04-29,351,402
2018-04-30,605,598
2018-05-01,396,363
2018-05-02,3816,3622
2018-05-03,3740,3625
2018-05-04,3773,3494
2018-05-05,1279,1422
2018-05-06,483,567
2018-05-07,3522,3596
2018-05-08,3966,3823
2018-05-09,4215,3792
2018-05-10,3957,3690
2018-05-11,3726,3643
2018-05-12,1447,1383
2018-05-13,269,303
2018-05-14,3513,159
2018-05-15,3988,3666
2018-05-16,3926,3859
2018-05-17,3641,3486
2018-05-18,3405,3345
2018-05-19,1421,1566
2018-05-20,505,463
2018-05-21,,
2018-05-22,3920,3433
2018-05-23,3916,3364
2018-05-24,3462,3313
2018-05-25,2664,2307
2018-05-26,,
2018-05-27,430,482
2018-05-28,2137,1936
2018-05-29,2147,2187
2018-05-30,2029,1915
2018-05-31,413,460
2018-06-01,,
2018-06-02,617,574
2018-06-03,353,393
2018-06-04,3514,3173
2018-06-05,3587,3381
2018-06-06,,
2018-06-07,,
2018-06-08,,
2018-06-09,1350,1608
2018-06-10,996,846
2018-06-11,3383,3158
2018-06-12,3694,3368
2018-06-13,3323,3140
2018-06-14,3499,3061
2018-06-15,3834,3275
2018-06-16,1338,1421
2018-06-17,352,69
2018-06-18,3424,2772
2018-06-19,3579,3242
2018-06-20,,
2018-06-21,3580,3172
2018-06-22,2676,2171
2018-06-23,1307,1360
2018-06-24,374,480
2018-06-25,3481,3183
2018-06-26,3509,3184
2018-06-27,2161,1830
2018-06-28,,
2018-06-29,3470,3422
2018-06-30,87,1453
2018-07-01,477,513
2018-07-02,200,231
2018-07-03,3259,3027
2018-07-04,3298,3049
2018-07-05,3121,2867
2018-07-06,2076,8
2018-07-07,1016,1048
2018-07-08,64,460
2018-07-09,17,412
2018-07-10,2427,2208
2018-07-11,2525,2217
2018-07-12,2424,2330
2018-07-13,2425,2189
2018-07-14,888,910
2018-07-15,344,349
2018-07-16,2573,1957
2018-07-17,2305,2306
2018-07-18,2347,2237
2018-07-19,2374,2155
2018-07-20,2231,2170
2018-07-21,,
2018-07-22,465,434
2018-07-23,2418,2308
2018-07-24,2409,2213
2018-07-25,2501,2384
2018-07-26,2480,2351
2018-07-27,2319,2281
2018-07-28,841,896
2018-07-29,298,317
2018-07-30,2393,2492
2018-07-31,97,107
2018-08-01,3103,2943
2018-08-02,3112,2978
2018-08-03,3118,2822
2018-08-04,1202,1219
2018-08-05,420,673
2018-08-06,456,3413
2018-08-07,3685,3342
2018-08-08,3743,3687
2018-08-09,3768,3541
2018-08-10,3825,3623
2018-08-11,1450,1585
2018-08-12,291,388
2018-08-13,3694,3605
2018-08-14,4093,3313
2018-08-15,3191,3125
2018-08-16,3714,3331
2018-08-17,3254,3236
2018-08-18,1551,1301
2018-08-19,357,444
2018-08-20,3808,3765
2018-08-21,3820,3763
2018-08-22,3915,3605
2018-08-23,,
2018-08-24,,
2018-08-25,1567,1838
2018-08-26,313,397
2018-08-27,3477,3287
2018-08-28,3752,3623
2018-08-29,3652,3604
2018-08-30,3778,3568
2018-08-31,3361,3111
2018-09-01,,
2018-09-02,698,785
2018-09-03,2779,2678
2018-09-04,2911,2901
2018-09-05,2893,2779
2018-09-06,2636,2533
2018-09-07,358,395
2018-09-08,485,506
2018-09-09,294,297
2018-09-10,3557,3402
2018-09-11,3809,3673
2018-09-12,3721,3504
2018-09-13,3844,3463
2018-09-14,,
2018-09-15,1182,1236
2018-09-16,367,396
2018-09-17,3596,3309
2018-09-18,3700,3340
2018-09-19,345,3457
2018-09-20,3538,3437
2018-09-21,3567,3345
2018-09-22,,
2018-09-23,426,474
2018-09-24,3614,3196
2018-09-25,3775,3465
2018-09-26,3713,3611
2018-09-27,3743,3373
2018-09-28,3324,3267
2018-09-29,1093,1126
2018-09-30,412,473
2018-10-01,3464,3214
2018-10-02,3816,3695
2018-10-03,3858,3691
2018-10-04,3825,3602
2018-10-05,3675,3258
2018-10-06,1212,1168
2018-10-07,360,329
2018-10-08,3632,3225
2018-10-09,3819,3595
2018-10-10,3882,3679
2018-10-11,3784,3480
2018-10-12,628,612
2018-10-13,543,587
2018-10-14,312,315
2018-10-15,,
2018-10-16,3718,3575
2018-10-17,3669,3287
2018-10-18,3630,3316
2018-10-19,3852,3379
2018-10-20,1265,1227
2018-10-21,92,3329
2018-10-22,3753,3340
2018-10-23,157,6
2018-10-24,3644,3219
2018-10-25,3741,3318
2018-10-26,294,314
2018-10-27,1109,1219
2018-10-28,304,286
2018-10-29,3106,196
2018-10-30,3648,3268
2018-10-31,3557,3302
2018-11-01,3960,3520
2018-11-02,624,598
2018-11-03,504,509
2018-11-04,25,47
2018-11-05,3495,3235
2018-11-06,4,3477
2018-11-07,3732,3332
2018-11-08,3819,3354
2018-11-09,3354,195
2018-11-10,,
2018-11-11,397,513
2018-11-12,,
2018-11-13,3906,3499
2018-11-14,3817,3245
2018-11-15,437,442
2018-11-16,1041,794
2018-11-17,537,496
2018-11-18,321,342
2018-11-19,942,771
2018-11-20,389,407
2018-11-21,3648,3335
2018-11-22,3657,3367
2018-11-23,3582,3175
2018-11-24,948,1000
2018-11-25,1207,977
2018-11-26,3520,3081
2018-11-27,3664,3267
2018-11-28,4844,4277
2018-11-29,4875,4114
2018-11-30,5477,4693
2018-12-01,2187,2436
2018-12-02,359,430
2018-12-03,,
2018-12-04,3502,3063
2018-12-05,3488,2914
2018-12-06,3702,2854
2018-12-07,3587,2789
2018-12-08,1044,1046
2018-12-09,381,418
2018-12-10,2923,2490
2018-12-11,2975,2548
2018-12-12,2963,2544
2018-12-13,2746,2336
2018-12-14,2732,2181
2018-12-15,731,769
2018-12-16,491,526
2018-12-17,2334,1960
2018-12-18,2439,2162
2018-12-19,2226,1950
2018-12-20,2099,1921
2018-12-21,1734,1530
2018-12-22,502,396
2018-12-23,220,224
2018-12-24,291,261
2018-12-25,127,158
2018-12-26,784,632
2018-12-27,762,614
2018-12-28,794,569
2018-12-29,359,283
2018-12-30,174,244
2018-12-31,240,254
2019-01-01,193,134
2019-01-02,1130,927
2019-01-03,1424,1225
2019-01-04,1759,1506
2019-01-05,396,389
2019-01-06,604,502
2019-01-07,2376,2027
2019-01-08,1930,1740
2019-01-09,1974,1760
2019-01-10,2052,1694
2019-01-11,1977,1639
2019-01-12,461,446
2019-01-13,242,221
2019-01-14,2273,2117
2019-01-15,2223,2020
2019-01-16,2387,2124
2019-01-17,2232,2134
2019-01-18,2160,2028
2019-01-19,,
2019-01-20,263,280
2019-01-21,2215,1991
2019-01-22,2145,1892
2019-01-23,2219,1956
2019-01-24,2170,1765
2019-01-25,365,368
2019-01-26,374,396
2019-01-27,229,261
2019-01-28,2248,1954
2019-01-29,2286,2004
2019-01-30,2333,2069
2019-01-31,,
2019-02-01,2277,2025
2019-02-02,75,638
2019-02-03,564,537
2019-02-04,2272,2372
2019-02-05,,
2019-02-06,2427,2313
2019-02-07,2782,2609
2019-02-08,2980,2640
2019-02-09,,
2019-02-10,310,339
2019-02-11,3106,2732
2019-02-12,2936,2739
2019-02-13,2997,2742
2019-02-14,3176,2887
2019-02-15,2920,2684
2019-02-16,915,1159
2019-02-17,368,391
2019-02-18,5029,4571
2019-02-19,4071,3863
2019-02-20,,
2019-02-21,,
2019-02-22,3983,3085
2019-02-23,1192,1099
2019-02-24,356,347
2019-02-25,3825,3649
2019-02-26,3705,3380
2019-02-27,3690,3655
2019-02-28,3615,3193
2019-03-01,3072,2699
2019-03-02,667,614
2019-03-03,300,263
2019-03-04,503,445
2019-03-05,359,323
2019-03-06,920,753
2019-03-07,3211,2849
2019-03-08,3094,2682
2019-03-09,1027,1225
2019-03-10,332,327
2019-03-11,3625,3429
2019-03-12,3935,3461
2019-03-13,3862,3506
2019-03-14,3818,3334
2019-03-15,3468,3098
2019-03-16,1116,1371
2019-03-17,,
2019-03-18,3727,3397
2019-03-19,4007,3404
2019-03-20,4166,3628
2019-03-21,3883,3446
2019-03-22,3469,3048
2019-03-23,1194,1423
2019-03-24,336,343
2019-03-25,3526,3321
2019-03-26,3751,3409
2019-03-27,3691,3354
2019-03-28,3554,3257
2019-03-29,3497,3241
2019-03-30,1263,1350
2019-03-31,310,304
2019-04-01,3312,3091
2019-04-02,3477,3392
2019-04-03,3612,3370
2019-04-04,3428,3236
2019-04-05,3365,3118
2019-04-06,1296,1429
2019-04-07,343,309
2019-04-08,3200,3063
2019-04-09,3581,3239
2019-04-10,3607,3413
2019-04-11,3597,3352
2019-04-12,3831,3137
2019-04-13,1681,1737
2019-04-14,309,329
2019-04-15,2678,2545
2019-04-16,2928,2719
2019-04-17,2907,2627
2019-04-18,2434,2241
2019-04-19,299,267
2019-04-20,402,377
2019-04-21,216,198
2019-04-22,3288,3165
2019-04-23,3597,3348
2019-04-24,3728,3252
2019-04-25,3447,3343
2019-04-26,2146,2258
2019-04-27,,
